時間,回転１,回転２,回転３
2022-01-18 18:16:28.010478,0.0,0.0,0.0
2022-01-18 18:16:28.502387,0.0,0.0,0.0
2022-01-18 18:16:29.001705,0.0,0.0,0.0
2022-01-18 18:16:29.509714,0.0,0.0,0.0
2022-01-18 18:16:30.010902,0.0,0.0,0.0
2022-01-18 18:16:30.506602,0.0,0.0,0.0
2022-01-18 18:16:31.008118,0.0,0.0,0.0
2022-01-18 18:16:31.501827,0.0,0.0,0.0
2022-01-18 18:16:32.007460,0.0,0.0,0.0
2022-01-18 18:16:32.506545,0.0,0.0,0.0
2022-01-18 18:16:33.003013,0.0,0.0,0.0
2022-01-18 18:16:33.504675,0.0,0.0,0.0
2022-01-18 18:16:34.008028,0.0,0.0,0.0
2022-01-18 18:16:34.509304,0.0,0.0,0.0
2022-01-18 18:16:35.007929,0.0,0.0,0.0
2022-01-18 18:16:35.503530,0.0,0.0,0.0
2022-01-18 18:16:36.006270,0.0,0.0,0.0
2022-01-18 18:16:36.505934,0.0,0.0,0.0
2022-01-18 18:16:37.010255,0.0,0.0,0.0
2022-01-18 18:16:37.501013,0.0,0.0,0.0
2022-01-18 18:16:38.009830,0.0,0.0,0.0
2022-01-18 18:16:38.508468,0.0,0.0,0.0
2022-01-18 18:16:39.006783,0.0,0.0,0.0
2022-01-18 18:16:39.502089,0.0,0.0,0.0
2022-01-18 18:16:40.010268,0.0,0.0,0.0
2022-01-18 18:16:40.506087,0.0,0.0,0.0
2022-01-18 18:16:41.002491,0.0,0.0,0.0
2022-01-18 18:16:41.506881,0.0,0.0,0.0
2022-01-18 18:16:42.008995,0.0,0.0,0.0
2022-01-18 18:16:42.506181,0.0,0.0,0.0
2022-01-18 18:16:43.006971,0.0,0.0,0.0
2022-01-18 18:16:43.503452,0.0,0.0,0.0
2022-01-18 18:16:44.006715,0.0,0.0,0.0
2022-01-18 18:16:44.501314,0.0,0.0,0.0
2022-01-18 18:16:45.007138,0.0,0.0,0.0
2022-01-18 18:16:45.508831,0.0,0.0,0.0
2022-01-18 18:16:46.004318,0.0,0.0,0.0
2022-01-18 18:16:46.506882,0.0,0.0,0.0
2022-01-18 18:16:47.008904,0.0,0.0,0.0
2022-01-18 18:16:47.505189,0.0,0.0,0.0
2022-01-18 18:16:48.002457,0.0,0.0,0.0
2022-01-18 18:16:48.501561,0.0,0.0,0.0
2022-01-18 18:16:49.004275,0.0,0.0,0.0
2022-01-18 18:16:49.503429,0.0,0.0,0.0
2022-01-18 18:16:50.006162,0.0,0.0,0.0
2022-01-18 18:16:50.503483,0.0,0.0,0.0
2022-01-18 18:16:51.010813,0.0,0.0,0.0
2022-01-18 18:16:51.504927,0.0,0.0,0.0
2022-01-18 18:16:52.004457,0.0,0.0,0.0
2022-01-18 18:16:52.508991,0.0,0.0,0.0
2022-01-18 18:16:53.007031,0.0,0.0,0.0
2022-01-18 18:16:53.501052,0.0,0.0,0.0
2022-01-18 18:16:54.004110,0.0,0.0,0.0
2022-01-18 18:16:54.507337,0.0,0.0,0.0
2022-01-18 18:16:55.001226,0.0,0.0,0.0
2022-01-18 18:16:55.502422,0.0,0.0,0.0
2022-01-18 18:16:56.005701,0.0,0.0,0.0
2022-01-18 18:16:56.505348,0.0,0.0,0.0
2022-01-18 18:16:57.007146,0.0,0.0,0.0
2022-01-18 18:16:57.508670,0.0,0.0,0.0
2022-01-18 18:16:58.005148,0.0,0.0,0.0
2022-01-18 18:16:58.509501,0.0,0.0,0.0
2022-01-18 18:16:59.005061,0.0,0.0,0.0
2022-01-18 18:16:59.510399,0.0,0.0,0.0
2022-01-18 18:17:00.006574,0.0,0.0,0.0
2022-01-18 18:17:00.506356,0.0,0.0,0.0
2022-01-18 18:17:01.002999,0.0,0.0,0.0
2022-01-18 18:17:01.509130,0.0,0.0,0.0
2022-01-18 18:17:02.005825,0.0,0.0,0.0
2022-01-18 18:17:02.501100,0.0,0.0,0.0
2022-01-18 18:17:03.008882,0.0,0.0,0.0
2022-01-18 18:17:03.506491,0.0,0.0,0.0
2022-01-18 18:17:04.003339,0.0,0.0,0.0
2022-01-18 18:17:04.508011,0.0,0.0,0.0
2022-01-18 18:17:05.006443,0.0,0.0,0.0
2022-01-18 18:17:05.501759,0.0,0.0,0.0
2022-01-18 18:17:06.010003,0.0,0.0,0.0
2022-01-18 18:17:06.509769,0.0,0.0,0.0
2022-01-18 18:17:07.007081,0.0,0.0,0.0
2022-01-18 18:17:07.508840,0.0,0.0,0.0
2022-01-18 18:17:08.003861,0.0,0.0,0.0
2022-01-18 18:17:08.507589,0.0,0.0,0.0
2022-01-18 18:17:09.010386,0.0,0.0,0.0
2022-01-18 18:17:09.509191,0.0,0.0,0.0
2022-01-18 18:17:10.002503,0.0,0.0,0.0
2022-01-18 18:17:10.506225,0.0,0.0,0.0
2022-01-18 18:17:11.010490,0.0,0.0,0.0
2022-01-18 18:17:11.510819,0.0,0.0,0.0
2022-01-18 18:17:12.008164,0.0,0.0,0.0
2022-01-18 18:17:12.509912,0.0,0.0,0.0
2022-01-18 18:17:13.010860,0.0,0.0,0.0
2022-01-18 18:17:13.507668,0.0,0.0,0.0
2022-01-18 18:17:14.009557,0.0,0.0,0.0
2022-01-18 18:17:14.506298,0.0,0.0,0.0
2022-01-18 18:17:15.009753,0.0,0.0,0.0
2022-01-18 18:17:15.510393,0.0,0.0,0.0
2022-01-18 18:17:16.009263,0.0,0.0,0.0
2022-01-18 18:17:16.510185,0.0,0.0,0.0
2022-01-18 18:17:17.003269,0.0,0.0,0.0
2022-01-18 18:17:17.506762,0.0,0.0,0.0
2022-01-18 18:17:18.009408,0.0,0.0,0.0
2022-01-18 18:17:18.503510,0.0,0.0,0.0
2022-01-18 18:17:19.009816,0.0,0.0,0.0
2022-01-18 18:17:19.503840,0.0,0.0,0.0
2022-01-18 18:17:20.000848,0.0,0.0,0.0
2022-01-18 18:17:20.506232,0.0,0.0,0.0
2022-01-18 18:17:21.003499,0.0,0.0,0.0
2022-01-18 18:17:21.506294,0.0,0.0,0.0
2022-01-18 18:17:22.004409,0.0,0.0,0.0
2022-01-18 18:17:22.504557,0.0,0.0,0.0
2022-01-18 18:17:23.010260,0.0,0.0,0.0
2022-01-18 18:17:23.509931,0.0,0.0,0.0
2022-01-18 18:17:24.002096,0.0,0.0,0.0
2022-01-18 18:17:24.506321,0.0,0.0,0.0
2022-01-18 18:17:25.005825,0.0,0.0,0.0
2022-01-18 18:17:25.509082,0.0,0.0,0.0
2022-01-18 18:17:26.005959,0.0,0.0,0.0
2022-01-18 18:17:26.507684,0.0,0.0,0.0
2022-01-18 18:17:27.004517,0.0,0.0,0.0
2022-01-18 18:17:27.506825,0.0,0.0,0.0
2022-01-18 18:17:28.004226,0.0,0.0,0.0
2022-01-18 18:17:28.505257,0.0,0.0,0.0
2022-01-18 18:17:29.002418,0.0,0.0,0.0
2022-01-18 18:17:29.501720,0.0,0.0,0.0
2022-01-18 18:17:30.003001,0.0,0.0,0.0
2022-01-18 18:17:30.504602,0.0,0.0,0.0
2022-01-18 18:17:31.009774,0.0,0.0,0.0
2022-01-18 18:17:31.503745,0.0,0.0,0.0
2022-01-18 18:17:32.008002,0.0,0.0,0.0
2022-01-18 18:17:32.503201,0.0,0.0,0.0
2022-01-18 18:17:33.011724,0.0,0.0,0.0
2022-01-18 18:17:33.501596,0.0,0.0,0.0
2022-01-18 18:17:34.008945,0.0,0.0,0.0
2022-01-18 18:17:34.503279,0.0,0.0,0.0
2022-01-18 18:17:35.009377,0.0,0.0,0.0
2022-01-18 18:17:35.510679,0.0,0.0,0.0
2022-01-18 18:17:36.003422,0.0,0.0,0.0
2022-01-18 18:17:36.510497,0.0,0.0,0.0
2022-01-18 18:17:37.003680,0.0,0.0,0.0
2022-01-18 18:17:37.506157,0.0,0.0,0.0
2022-01-18 18:17:38.006576,0.0,0.0,0.0
2022-01-18 18:17:38.507458,0.0,0.0,0.0
2022-01-18 18:17:39.008706,0.0,0.0,0.0
2022-01-18 18:17:39.509469,0.0,0.0,0.0
2022-01-18 18:17:40.006076,0.0,0.0,0.0
2022-01-18 18:17:40.507690,0.0,0.0,0.0
2022-01-18 18:17:41.003911,0.0,0.0,0.0
2022-01-18 18:17:41.506976,0.0,0.0,0.0
2022-01-18 18:17:42.010939,0.0,0.0,0.0
2022-01-18 18:17:42.503689,0.0,0.0,0.0
2022-01-18 18:17:43.009689,0.0,0.0,0.0
2022-01-18 18:17:43.503662,0.0,0.0,0.0
2022-01-18 18:17:44.009697,0.0,0.0,0.0
2022-01-18 18:17:44.505856,0.0,0.0,0.0
2022-01-18 18:17:45.010343,0.0,0.0,0.0
2022-01-18 18:17:45.502770,0.0,0.0,0.0
2022-01-18 18:17:46.007144,0.0,0.0,0.0
2022-01-18 18:17:46.501562,0.0,0.0,0.0
2022-01-18 18:17:47.007234,0.0,0.0,0.0
2022-01-18 18:17:47.510923,0.0,0.0,0.0
2022-01-18 18:17:48.006836,0.0,0.0,0.0
2022-01-18 18:17:48.511388,0.0,0.0,0.0
2022-01-18 18:17:49.005791,0.0,0.0,0.0
2022-01-18 18:17:49.511152,0.0,0.0,0.0
2022-01-18 18:17:50.008440,0.0,0.0,0.0
2022-01-18 18:17:50.510463,0.0,0.0,0.0
2022-01-18 18:17:51.005050,0.0,0.0,0.0
2022-01-18 18:17:51.507303,0.0,0.0,0.0
2022-01-18 18:17:52.002369,0.0,0.0,0.0
2022-01-18 18:17:52.505984,0.0,0.0,0.0
2022-01-18 18:17:53.010876,0.0,0.0,0.0
2022-01-18 18:17:53.505244,0.0,0.0,0.0
2022-01-18 18:17:54.001122,0.0,0.0,0.0
2022-01-18 18:17:54.503944,0.0,0.0,0.0
2022-01-18 18:17:55.008728,0.0,0.0,0.0
2022-01-18 18:17:55.501442,0.0,0.0,0.0
2022-01-18 18:17:56.006471,0.0,0.0,0.0
2022-01-18 18:17:56.510463,0.0,0.0,0.0
2022-01-18 18:17:57.006319,0.0,0.0,0.0
2022-01-18 18:17:57.508908,0.0,0.0,0.0
2022-01-18 18:17:58.006155,0.0,0.0,0.0
2022-01-18 18:17:58.502864,0.0,0.0,0.0
2022-01-18 18:17:59.008592,0.0,0.0,0.0
2022-01-18 18:17:59.503009,0.0,0.0,0.0
2022-01-18 18:18:00.007333,0.0,0.0,0.0
2022-01-18 18:18:00.502752,0.0,0.0,0.0
2022-01-18 18:18:01.009345,0.0,0.0,0.0
2022-01-18 18:18:01.508412,0.0,0.0,0.0
2022-01-18 18:18:02.005061,0.0,0.0,0.0
2022-01-18 18:18:02.507241,0.0,0.0,0.0
2022-01-18 18:18:03.002821,0.0,0.0,0.0
2022-01-18 18:18:03.506926,0.0,0.0,0.0
2022-01-18 18:18:04.003117,0.0,0.0,0.0
2022-01-18 18:18:04.507241,0.0,0.0,0.0
2022-01-18 18:18:05.003953,0.0,0.0,0.0
2022-01-18 18:18:05.506856,0.0,0.0,0.0
2022-01-18 18:18:06.002327,0.0,0.0,0.0
2022-01-18 18:18:06.508432,0.0,0.0,0.0
2022-01-18 18:18:07.004784,0.0,0.0,0.0
2022-01-18 18:18:07.507284,0.0,0.0,0.0
2022-01-18 18:18:08.004453,0.0,0.0,0.0
2022-01-18 18:18:08.502865,0.0,0.0,0.0
2022-01-18 18:18:09.010011,0.0,0.0,0.0
2022-01-18 18:18:09.509712,0.0,0.0,0.0
2022-01-18 18:18:10.006945,0.0,0.0,0.0
2022-01-18 18:18:10.509395,0.0,0.0,0.0
2022-01-18 18:18:11.007855,0.0,0.0,0.0
2022-01-18 18:18:11.511030,0.0,0.0,0.0
2022-01-18 18:18:12.006370,0.0,0.0,0.0
2022-01-18 18:18:12.508381,0.0,0.0,0.0
2022-01-18 18:18:13.005290,0.0,0.0,0.0
2022-01-18 18:18:13.507787,0.0,0.0,0.0
2022-01-18 18:18:14.004088,0.0,0.0,0.0
2022-01-18 18:18:14.505279,0.0,0.0,0.0
2022-01-18 18:18:15.010638,0.0,0.0,0.0
2022-01-18 18:18:15.505823,0.0,0.0,0.0
2022-01-18 18:18:16.009457,0.0,0.0,0.0
2022-01-18 18:18:16.501295,0.0,0.0,0.0
2022-01-18 18:18:17.005700,0.0,0.0,0.0
2022-01-18 18:18:17.505758,0.0,0.0,0.0
2022-01-18 18:18:18.009308,0.0,0.0,0.0
2022-01-18 18:18:18.510257,0.0,0.0,0.0
2022-01-18 18:18:19.007536,0.0,0.0,0.0
2022-01-18 18:18:19.503566,0.0,0.0,0.0
2022-01-18 18:18:20.010499,0.0,0.0,0.0
2022-01-18 18:18:20.502763,0.0,0.0,0.0
2022-01-18 18:18:21.006932,0.0,0.0,0.0
2022-01-18 18:18:21.509214,0.0,0.0,0.0
2022-01-18 18:18:22.006233,0.0,0.0,0.0
2022-01-18 18:18:22.509000,0.0,0.0,0.0
2022-01-18 18:18:23.001799,0.0,0.0,0.0
2022-01-18 18:18:23.505346,0.0,0.0,0.0
2022-01-18 18:18:24.010947,0.0,0.0,0.0
2022-01-18 18:18:24.506522,0.0,0.0,0.0
2022-01-18 18:18:25.002730,0.0,0.0,0.0
2022-01-18 18:18:25.506205,0.0,0.0,0.0
2022-01-18 18:18:26.002470,0.0,0.0,0.0
2022-01-18 18:18:26.509987,0.0,0.0,0.0
2022-01-18 18:18:27.005685,0.0,0.0,0.0
2022-01-18 18:18:27.510683,0.0,0.0,0.0
2022-01-18 18:18:28.006300,0.0,0.0,0.0
2022-01-18 18:18:28.503286,0.0,0.0,0.0
2022-01-18 18:18:29.009196,0.0,0.0,0.0
2022-01-18 18:18:29.509223,0.0,0.0,0.0
2022-01-18 18:18:30.005070,0.0,0.0,0.0
2022-01-18 18:18:30.508672,0.0,0.0,0.0
2022-01-18 18:18:31.004717,0.0,0.0,0.0
2022-01-18 18:18:31.508138,0.0,0.0,0.0
2022-01-18 18:18:32.002860,0.0,0.0,0.0
2022-01-18 18:18:32.506420,0.0,0.0,0.0
2022-01-18 18:18:33.002813,0.0,0.0,0.0
2022-01-18 18:18:33.507119,0.0,0.0,0.0
2022-01-18 18:18:34.001395,0.0,0.0,0.0
2022-01-18 18:18:34.505261,0.0,0.0,0.0
2022-01-18 18:18:35.008470,0.0,0.0,0.0
2022-01-18 18:18:35.503568,0.0,0.0,0.0
2022-01-18 18:18:36.008446,0.0,0.0,0.0
2022-01-18 18:18:36.504254,0.0,0.0,0.0
2022-01-18 18:18:37.008661,0.0,0.0,0.0
2022-01-18 18:18:37.505541,0.0,0.0,0.0
2022-01-18 18:18:38.002210,0.0,0.0,0.0
2022-01-18 18:18:38.507290,0.0,0.0,0.0
2022-01-18 18:18:39.001295,0.0,0.0,0.0
2022-01-18 18:18:39.504754,0.0,0.0,0.0
2022-01-18 18:18:40.001720,0.0,0.0,0.0
2022-01-18 18:18:40.503963,0.0,0.0,0.0
2022-01-18 18:18:41.009007,0.0,0.0,0.0
2022-01-18 18:18:41.505151,0.0,0.0,0.0
2022-01-18 18:18:42.002769,0.0,0.0,0.0
2022-01-18 18:18:42.506070,0.0,0.0,0.0
2022-01-18 18:18:43.010571,0.0,0.0,0.0
2022-01-18 18:18:43.502614,0.0,0.0,0.0
2022-01-18 18:18:44.009851,0.0,0.0,0.0
2022-01-18 18:18:44.502566,0.0,0.0,0.0
2022-01-18 18:18:45.010974,0.0,0.0,0.0
2022-01-18 18:18:45.507231,0.0,0.0,0.0
2022-01-18 18:18:46.004188,0.0,0.0,0.0
2022-01-18 18:18:46.505183,0.0,0.0,0.0
2022-01-18 18:18:47.002328,0.0,0.0,0.0
2022-01-18 18:18:47.507066,0.0,0.0,0.0
2022-01-18 18:18:48.003039,0.0,0.0,0.0
2022-01-18 18:18:48.504715,0.0,0.0,0.0
2022-01-18 18:18:49.010831,0.0,0.0,0.0
2022-01-18 18:18:49.503739,0.0,0.0,0.0
2022-01-18 18:18:50.010324,0.0,0.0,0.0
2022-01-18 18:18:50.504642,0.0,0.0,0.0
2022-01-18 18:18:51.001869,0.0,0.0,0.0
2022-01-18 18:18:51.505725,0.0,0.0,0.0
2022-01-18 18:18:52.011064,0.0,0.0,0.0
2022-01-18 18:18:52.502622,0.0,0.0,0.0
2022-01-18 18:18:53.010433,0.0,0.0,0.0
2022-01-18 18:18:53.503298,0.0,0.0,0.0
2022-01-18 18:18:54.009878,0.0,0.0,0.0
2022-01-18 18:18:54.511169,0.0,0.0,0.0
2022-01-18 18:18:55.007758,0.0,0.0,0.0
2022-01-18 18:18:55.510245,0.0,0.0,0.0
2022-01-18 18:18:56.009097,0.0,0.0,0.0
2022-01-18 18:18:56.501559,0.0,0.0,0.0
2022-01-18 18:18:57.007068,0.0,0.0,0.0
2022-01-18 18:18:57.510620,0.0,0.0,0.0
2022-01-18 18:18:58.007980,0.0,0.0,0.0
2022-01-18 18:18:58.510380,0.0,0.0,0.0
2022-01-18 18:18:59.010144,0.0,0.0,0.0
2022-01-18 18:18:59.503752,0.0,0.0,0.0
2022-01-18 18:19:00.008998,0.0,0.0,0.0
2022-01-18 18:19:00.503344,0.0,0.0,0.0
2022-01-18 18:19:01.011027,0.0,0.0,0.0
2022-01-18 18:19:01.504832,0.0,0.0,0.0
2022-01-18 18:19:02.001355,0.0,0.0,0.0
2022-01-18 18:19:02.505795,0.0,0.0,0.0
2022-01-18 18:19:03.010869,0.0,0.0,0.0
2022-01-18 18:19:03.506849,0.0,0.0,0.0
2022-01-18 18:19:04.001946,0.0,0.0,0.0
2022-01-18 18:19:04.504086,0.0,0.0,0.0
2022-01-18 18:19:05.008215,0.0,0.0,0.0
2022-01-18 18:19:05.503026,0.0,0.0,0.0
2022-01-18 18:19:06.010600,0.0,0.0,0.0
2022-01-18 18:19:06.504875,0.0,0.0,0.0
2022-01-18 18:19:07.001195,0.0,0.0,0.0
2022-01-18 18:19:07.506032,0.0,0.0,0.0
2022-01-18 18:19:08.009761,0.0,0.0,0.0
2022-01-18 18:19:08.502323,0.0,0.0,0.0
2022-01-18 18:19:09.005462,0.0,0.0,0.0
2022-01-18 18:19:09.510333,0.0,0.0,0.0
2022-01-18 18:19:10.003790,0.0,0.0,0.0
2022-01-18 18:19:10.506635,0.0,0.0,0.0
2022-01-18 18:19:11.008747,0.0,0.0,0.0
2022-01-18 18:19:11.504347,0.0,0.0,0.0
2022-01-18 18:19:12.011014,0.0,0.0,0.0
2022-01-18 18:19:12.504218,0.0,0.0,0.0
2022-01-18 18:19:13.002592,0.0,0.0,0.0
2022-01-18 18:19:13.508478,0.0,0.0,0.0
2022-01-18 18:19:14.005209,0.0,0.0,0.0
2022-01-18 18:19:14.507962,0.0,0.0,0.0
2022-01-18 18:19:15.005041,0.0,0.0,0.0
2022-01-18 18:19:15.507889,0.0,0.0,0.0
2022-01-18 18:19:16.002403,0.0,0.0,0.0
2022-01-18 18:19:16.509102,0.0,0.0,0.0
2022-01-18 18:19:17.002481,0.0,0.0,0.0
2022-01-18 18:19:17.510032,0.0,0.0,0.0
2022-01-18 18:19:18.004840,0.0,0.0,0.0
2022-01-18 18:19:18.510939,0.0,0.0,0.0
2022-01-18 18:19:19.006482,0.0,0.0,0.0
2022-01-18 18:19:19.507044,0.0,0.0,0.0
2022-01-18 18:19:20.003289,0.0,0.0,0.0
2022-01-18 18:19:20.503877,0.0,0.0,0.0
2022-01-18 18:19:21.001566,0.0,0.0,0.0
2022-01-18 18:19:21.504186,0.0,0.0,0.0
2022-01-18 18:19:22.010659,0.0,0.0,0.0
2022-01-18 18:19:22.502561,0.0,0.0,0.0
2022-01-18 18:19:23.009064,0.0,0.0,0.0
2022-01-18 18:19:23.509965,0.0,0.0,0.0
2022-01-18 18:19:24.006671,0.0,0.0,0.0
2022-01-18 18:19:24.510034,0.0,0.0,0.0
2022-01-18 18:19:25.004601,0.0,0.0,0.0
2022-01-18 18:19:25.507897,0.0,0.0,0.0
2022-01-18 18:19:26.005073,0.0,0.0,0.0
2022-01-18 18:19:26.506014,0.0,0.0,0.0
2022-01-18 18:19:27.503514,0.0,0.0,0.0
2022-01-18 18:19:28.008661,0.0,0.0,0.0
2022-01-18 18:19:28.510843,0.0,0.0,0.0
2022-01-18 18:19:29.006058,0.0,0.0,0.0
2022-01-18 18:19:29.509751,0.0,0.0,0.0
2022-01-18 18:19:30.006980,0.0,0.0,0.0
2022-01-18 18:19:30.511367,0.0,0.0,0.0
2022-01-18 18:19:31.005852,0.0,0.0,0.0
2022-01-18 18:19:31.505746,0.0,0.0,0.0
2022-01-18 18:19:32.011197,0.0,0.0,0.0
2022-01-18 18:19:32.502565,0.0,0.0,0.0
2022-01-18 18:19:33.009419,0.0,0.0,0.0
2022-01-18 18:19:33.510984,0.0,0.0,0.0
2022-01-18 18:19:34.007759,0.0,0.0,0.0
2022-01-18 18:19:34.510744,0.0,0.0,0.0
2022-01-18 18:19:35.009897,0.0,0.0,0.0
2022-01-18 18:19:35.502021,0.0,0.0,0.0
2022-01-18 18:19:36.010919,0.0,0.0,0.0
2022-01-18 18:19:36.503232,0.0,0.0,0.0
2022-01-18 18:19:37.010600,0.0,0.0,0.0
2022-01-18 18:19:37.504550,0.0,0.0,0.0
2022-01-18 18:19:38.001239,0.0,0.0,0.0
2022-01-18 18:19:38.504349,0.0,0.0,0.0
2022-01-18 18:19:39.008555,0.0,0.0,0.0
2022-01-18 18:19:39.501892,0.0,0.0,0.0
2022-01-18 18:19:40.005805,0.0,0.0,0.0
2022-01-18 18:19:40.501146,0.0,0.0,0.0
2022-01-18 18:19:41.004759,0.0,0.0,0.0
2022-01-18 18:19:41.506590,0.0,0.0,0.0
2022-01-18 18:19:42.008884,0.0,0.0,0.0
2022-01-18 18:19:42.507501,0.0,0.0,0.0
2022-01-18 18:19:43.008204,0.0,0.0,0.0
2022-01-18 18:19:43.511129,0.0,0.0,0.0
2022-01-18 18:19:44.004600,0.0,0.0,0.0
2022-01-18 18:19:44.505769,0.0,0.0,0.0
2022-01-18 18:19:45.007425,0.0,0.0,0.0
2022-01-18 18:19:45.509970,0.0,0.0,0.0
2022-01-18 18:19:46.005759,0.0,0.0,0.0
2022-01-18 18:19:46.505503,0.0,0.0,0.0
2022-01-18 18:19:47.006439,0.0,0.0,0.0
2022-01-18 18:19:47.509201,0.0,0.0,0.0
2022-01-18 18:19:48.005188,0.0,0.0,0.0
2022-01-18 18:19:48.508450,0.0,0.0,0.0
2022-01-18 18:19:49.009731,0.0,0.0,0.0
2022-01-18 18:19:49.500912,0.0,0.0,0.0
2022-01-18 18:19:50.004201,0.0,0.0,0.0
2022-01-18 18:19:50.504375,0.0,0.0,0.0
2022-01-18 18:19:51.007333,0.0,0.0,0.0
2022-01-18 18:19:51.509176,0.0,0.0,0.0
2022-01-18 18:19:52.005068,0.0,0.0,0.0
2022-01-18 18:19:52.502532,0.0,0.0,0.0
2022-01-18 18:19:53.007882,0.0,0.0,0.0
2022-01-18 18:19:53.506696,0.0,0.0,0.0
2022-01-18 18:19:54.008644,0.0,0.0,0.0
2022-01-18 18:19:54.503496,0.0,0.0,0.0
2022-01-18 18:19:55.005284,0.0,0.0,0.0
2022-01-18 18:19:55.507617,0.0,0.0,0.0
2022-01-18 18:19:56.007884,0.0,0.0,0.0
2022-01-18 18:19:56.505767,0.0,0.0,0.0
2022-01-18 18:19:57.002868,0.0,0.0,0.0
2022-01-18 18:19:57.500947,0.0,0.0,0.0
2022-01-18 18:19:58.006526,0.0,0.0,0.0
2022-01-18 18:19:58.510544,0.0,0.0,0.0
2022-01-18 18:19:59.004955,0.0,0.0,0.0
2022-01-18 18:19:59.506620,0.0,0.0,0.0
2022-01-18 18:20:00.004791,0.0,0.0,0.0
2022-01-18 18:20:00.501513,0.0,0.0,0.0
2022-01-18 18:20:01.008054,0.0,0.0,0.0
2022-01-18 18:20:01.510602,0.0,0.0,0.0
2022-01-18 18:20:02.008468,0.0,0.0,0.0
2022-01-18 18:20:02.509778,0.0,0.0,0.0
2022-01-18 18:20:03.005384,0.0,0.0,0.0
2022-01-18 18:20:03.509814,0.0,0.0,0.0
2022-01-18 18:20:04.005644,0.0,0.0,0.0
2022-01-18 18:20:04.507999,0.0,0.0,0.0
2022-01-18 18:20:05.003212,0.0,0.0,0.0
2022-01-18 18:20:05.505695,0.0,0.0,0.0
2022-01-18 18:20:06.009968,0.0,0.0,0.0
2022-01-18 18:20:06.502027,0.0,0.0,0.0
2022-01-18 18:20:07.007586,0.0,0.0,0.0
2022-01-18 18:20:07.507287,0.0,0.0,0.0
2022-01-18 18:20:08.004926,0.0,0.0,0.0
2022-01-18 18:20:08.507776,0.0,0.0,0.0
2022-01-18 18:20:09.005894,0.0,0.0,0.0
2022-01-18 18:20:09.508092,0.0,0.0,0.0
2022-01-18 18:20:10.004520,0.0,0.0,0.0
2022-01-18 18:20:10.505978,0.0,0.0,0.0
2022-01-18 18:20:11.505011,0.0,0.0,0.0
2022-01-18 18:20:12.009727,0.0,0.0,0.0
2022-01-18 18:20:12.501804,0.0,0.0,0.0
2022-01-18 18:20:13.002259,0.0,0.0,0.0
2022-01-18 18:20:13.506783,0.0,0.0,0.0
2022-01-18 18:20:14.010127,0.0,0.0,0.0
2022-01-18 18:20:14.500645,0.0,0.0,0.0
2022-01-18 18:20:15.008029,0.0,0.0,0.0
2022-01-18 18:20:15.509150,0.0,0.0,0.0
2022-01-18 18:20:16.002877,0.0,0.0,0.0
2022-01-18 18:20:16.505706,0.0,0.0,0.0
2022-01-18 18:20:17.009867,0.0,0.0,0.0
2022-01-18 18:20:17.503662,0.0,0.0,0.0
2022-01-18 18:20:18.010266,0.0,0.0,0.0
2022-01-18 18:20:18.504200,0.0,0.0,0.0
2022-01-18 18:20:19.008836,0.0,0.0,0.0
2022-01-18 18:20:19.503276,0.0,0.0,0.0
2022-01-18 18:20:20.007565,0.0,0.0,0.0
2022-01-18 18:20:20.509673,0.0,0.0,0.0
2022-01-18 18:20:21.006531,0.0,0.0,0.0
2022-01-18 18:20:21.510997,0.0,0.0,0.0
2022-01-18 18:20:22.005512,0.0,0.0,0.0
2022-01-18 18:20:22.501503,0.0,0.0,0.0
2022-01-18 18:20:23.006638,0.0,0.0,0.0
2022-01-18 18:20:23.509671,0.0,0.0,0.0
2022-01-18 18:20:24.005471,0.0,0.0,0.0
2022-01-18 18:20:24.508940,0.0,0.0,0.0
2022-01-18 18:20:25.005021,0.0,0.0,0.0
2022-01-18 18:20:25.511060,0.0,0.0,0.0
2022-01-18 18:20:26.005388,0.0,0.0,0.0
2022-01-18 18:20:26.509965,0.0,0.0,0.0
2022-01-18 18:20:27.009059,0.0,0.0,0.0
2022-01-18 18:20:27.502617,0.0,0.0,0.0
2022-01-18 18:20:28.011160,0.0,0.0,0.0
2022-01-18 18:20:28.503874,0.0,0.0,0.0
2022-01-18 18:20:29.008536,0.0,0.0,0.0
2022-01-18 18:20:29.504959,0.0,0.0,0.0
2022-01-18 18:20:30.010014,0.0,0.0,0.0
2022-01-18 18:20:30.502990,0.0,0.0,0.0
2022-01-18 18:20:31.006875,0.0,0.0,0.0
2022-01-18 18:20:31.503045,0.0,0.0,0.0
2022-01-18 18:20:32.008599,0.0,0.0,0.0
2022-01-18 18:20:32.502877,0.0,0.0,0.0
2022-01-18 18:20:33.010237,0.0,0.0,0.0
2022-01-18 18:20:33.504853,0.0,0.0,0.0
2022-01-18 18:20:34.001485,0.0,0.0,0.0
2022-01-18 18:20:34.502058,0.0,0.0,0.0
2022-01-18 18:20:35.007707,0.0,0.0,0.0
2022-01-18 18:20:35.502184,0.0,0.0,0.0
2022-01-18 18:20:36.006156,0.0,0.0,0.0
2022-01-18 18:20:36.501714,0.0,0.0,0.0
2022-01-18 18:20:37.008650,0.0,0.0,0.0
2022-01-18 18:20:37.510864,0.0,0.0,0.0
2022-01-18 18:20:38.006924,0.0,0.0,0.0
